Microsoft (R) COFF/PE Dumper Version 14.38.33145.0
Copyright (C) Microsoft Corporation.  All rights reserved.
        263  106 0003D177 ??0DeflateStream@Ogre@@QAE@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@ABV?$SharedPtr@VDataStream@Ogre@@@1@0I@Z
        264  107 0000C324 ??0DepthBuffer@Ogre@@QAE@ABV01@@Z
        265  108 0002D650 ??0DepthBuffer@Ogre@@QAE@GGIIIABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@_N@Z
        266  109 00012AAD ??0DistanceLodBoxStrategy@Ogre@@QAE@XZ
        267  10A 0001ACDF ??0DistanceLodSphereStrategy@Ogre@@QAE@XZ
        268  10B 00029244 ??0DistanceLodStrategyBase@Ogre@@QAE@ABV01@@Z
        269  10C 0003638B ??0DistanceLodStrategyBase@Ogre@@QAE@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        270  10D 0001CDDC ??0DriverVersion@Ogre@@QAE@XZ
        271  10E 0002015D ??0DualQuaternion@Ogre@@QAE@ABVMatrix4@1@@Z
        272  10F 000302BF ??0DualQuaternion@Ogre@@QAE@ABVQuaternion@1@ABVVector3@1@@Z
        273  110 00012198 ??0DualQuaternion@Ogre@@QAE@MMMMMMMM@Z
        274  111 00036A4D ??0DualQuaternion@Ogre@@QAE@PAM@Z
        275  112 00014BF0 ??0DualQuaternion@Ogre@@QAE@XZ
        276  113 0003FAFD ??0DynLib@Ogre@@QAE@ABV01@@Z
        277  114 00030346 ??0DynLib@Ogre@@QAE@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        278  115 0001E236 ??0DynLibManager@Ogre@@QAE@XZ
        279  116 00009278 ??0EdgeData@Ogre@@QAE@ABV01@@Z
        280  117 0000713F ??0EdgeData@Ogre@@QAE@XZ
        281  118 00016B1C ??0EdgeListBuilder@Ogre@@QAE@ABV01@@Z
        282  119 0002E6AE ??0EdgeListBuilder@Ogre@@QAE@XZ
        283  11A 0000D116 ??0Element@BillboardChain@Ogre@@QAE@ABVVector3@2@MMABVColourValue@2@ABVQuaternion@2@@Z
        284  11B 0000DFC6 ??0Element@BillboardChain@Ogre@@QAE@XZ
        285  11C 0000F0C9 ??0EmbeddedZipArchiveFactory@Ogre@@QAE@ABV01@@Z
        286  11D 00008FDF ??0EmbeddedZipArchiveFactory@Ogre@@QAE@XZ
        287  11E 00033E1F ??0Entity@Ogre@@IAE@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@ABV?$SharedPtr@VMesh@Ogre@@@1@@Z
        288  11F 0002BE4A ??0Entity@Ogre@@IAE@XZ
        289  120 0003A3FA ??0Entity@Ogre@@QAE@ABV01@@Z
        290  121 0003E905 ??0EntityFactory@Ogre@@QAE@ABV01@@Z
        291  122 000029CD ??0EntityFactory@Ogre@@QAE@XZ
        292  123 0003A323 ??0EntityShadowRenderable@Entity@Ogre@@QAE@ABV012@@Z
        293  124 0002E005 ??0EntityShadowRenderable@Entity@Ogre@@QAE@PAV12@PAVHardwareIndexBufferSharedPtr@2@PBVVertexData@2@_NPAVSubEntity@2@3@Z
        294  125 00001262 ??0ErrorDialog@Ogre@@QAE@ABV01@@Z
        295  126 0003307D ??0ErrorDialog@Ogre@@QAE@XZ
        296  127 00039E19 ??0Exception@Ogre@@QAE@ABV01@@Z
        297  128 000335E6 ??0Exception@Ogre@@QAE@HABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0@Z
        298  129 0002B00D ??0Exception@Ogre@@QAE@HABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0PBD1J@Z
        299  12A 0002DFA1 ??0ExternalTextureSource@Ogre@@QAE@ABV01@@Z
        300  12B 0002F8C9 ??0ExternalTextureSource@Ogre@@QAE@XZ
        301  12C 000375D3 ??0ExternalTextureSourceManager@Ogre@@QAE@XZ
        302  12D 000201C1 ??0FileHandleDataStream@Ogre@@QAE@ABV01@@Z
        303  12E 0002B409 ??0FileHandleDataStream@Ogre@@QAE@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PAU_iobuf@@G@Z
        304  12F 00029546 ??0FileHandleDataStream@Ogre@@QAE@PAU_iobuf@@G@Z
        305  130 0001C571 ??0FileNotFoundException@Ogre@@QAE@ABV01@@Z
        306  131 0003099F ??0FileNotFoundException@Ogre@@QAE@HABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0PBDJ@Z
        307  132 000148DF ??0FileStreamDataStream@Ogre@@QAE@ABV01@@Z
        308  133 0001F933 ??0FileStreamDataStream@Ogre@@QAE@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PAV?$basic_fstream@DU?$char_traits@D@std@@@3@I_N@Z
        309  134 000365B1 ??0FileStreamDataStream@Ogre@@QAE@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PAV?$basic_fstream@DU?$char_traits@D@std@@@3@_N@Z
        310  135 0002968B ??0FileStreamDataStream@Ogre@@QAE@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PAV?$basic_ifstream@DU?$char_traits@D@std@@@3@I_N@Z
        311  136 000174F4 ??0FileStreamDataStream@Ogre@@QAE@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PAV?$basic_ifstream@DU?$char_traits@D@std@@@3@_N@Z
        312  137 0000DC0B ??0FileStreamDataStream@Ogre@@QAE@PAV?$basic_fstream@DU?$char_traits@D@std@@@std@@_N@Z
        313  138 00018C4B ??0FileStreamDataStream@Ogre@@QAE@PAV?$basic_ifstream@DU?$char_traits@D@std@@@std@@_N@Z
        314  139 00007FDB ??0FileSystemArchive@Ogre@@QAE@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0_N@Z
        315  13A 0003471B ??0FileSystemArchiveFactory@Ogre@@QAE@ABV01@@Z
        316  13B 0001C7B5 ??0FileSystemArchiveFactory@Ogre@@QAE@XZ
        317  13C 0002477B ??0FileSystemLayer@Ogre@@QAE@ABV01@@Z
        318  13D 000058EE ??0FileSystemLayer@Ogre@@QAE@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        319  13E 00013025 ??0FloatGpuParameterControllerValue@Ogre@@QAE@ABV01@@Z
        320  13F 000318B8 ??0FloatGpuParameterControllerValue@Ogre@@QAE@V?$SharedPtr@VGpuProgramParameters@Ogre@@@1@I@Z
        321  140 00024DDE ??0FocusedShadowCameraSetup@Ogre@@QAE@ABV01@@Z
        322  141 00027791 ??0FocusedShadowCameraSetup@Ogre@@QAE@XZ
        323  142 000153B6 ??0FrameListener@Ogre@@QAE@ABV01@@Z
        324  143 0001E641 ??0FrameListener@Ogre@@QAE@XZ
        325  144 0002AF40 ??0FrameTimeControllerValue@Ogre@@QAE@ABV01@@Z
        326  145 00005150 ??0FrameTimeControllerValue@Ogre@@QAE@XZ
        327  146 0002B959 ??0FreeImageCodec@Ogre@@QAE@ABV01@@Z
        328  147 00017E13 ??0FreeImageCodec@Ogre@@QAE@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@I@Z
        329  148 0001D183 ??0Frustum@Ogre@@QAE@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        330  149 00014623 ??0GeometryBucket@InstancedGeometry@Ogre@@QAE@ABV012@@Z
        331  14A 0003FC24 ??0GeometryBucket@InstancedGeometry@Ogre@@QAE@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PAVMaterialBucket@12@0PAV012@@Z
        332  14B 00019BCD ??0GeometryBucket@InstancedGeometry@Ogre@@QAE@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PAVMaterialBucket@12@0PBVVertexData@2@PBVIndexData@2@@Z
        333  14C 0001E2BD ??0GeometryBucket@InstancedGeometry@Ogre@@QAE@PAVMaterialBucket@12@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PAV012@@Z
        334  14D 0003FDDC ??0GeometryBucket@InstancedGeometry@Ogre@@QAE@PAVMaterialBucket@12@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PBVVertexData@2@PBVIndexData@2@@Z
        335  14E 000132C8 ??0GeometryBucket@StaticGeometry@Ogre@@QAE@ABV012@@Z
        336  14F 0003C08D ??0GeometryBucket@StaticGeometry@Ogre@@QAE@PAVMaterialBucket@12@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PBVVertexData@2@PBVIndexData@2@@Z
        337  150 00037330 ??0GpuConstantDefinition@Ogre@@QAE@XZ
        338  151 0003BA7F ??0GpuLogicalBufferStruct@Ogre@@QAE@XZ
        339  152 0002F842 ??0GpuLogicalIndexUse@Ogre@@QAE@IIG@Z
        340  153 00018CB9 ??0GpuLogicalIndexUse@Ogre@@QAE@XZ
        341  154 00003111 ??0GpuNamedConstants@Ogre@@QAE@ABU01@@Z
        342  155 0003EF22 ??0GpuNamedConstants@Ogre@@QAE@XZ
        343  156 0003AB52 ??0GpuNamedConstantsSerializer@Ogre@@QAE@ABV01@@Z
        344  157 0000B47E ??0GpuNamedConstantsSerializer@Ogre@@QAE@XZ
        345  158 0000727A ??0GpuProgram@Ogre@@QAE@PAVResourceManager@1@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@_K1_NPAVManualResourceLoader@1@@Z
        346  159 00010802 ??0GpuProgramManager@Ogre@@QAE@XZ
        347  15A 000136C4 ??0GpuProgramParameters@Ogre@@QAE@ABV01@@Z
        348  15B 000105A0 ??0GpuProgramParameters@Ogre@@QAE@XZ
        349  15C 0001E7CC ??0GpuProgramTranslator@Ogre@@QAE@ABV01@@Z
        350  15D 000036B6 ??0GpuProgramTranslator@Ogre@@QAE@XZ
        351  15E 0000BB31 ??0GpuProgramUsage@Ogre@@QAE@ABV01@@Z
        352  15F 00023038 ??0GpuProgramUsage@Ogre@@QAE@ABV01@PAVPass@1@@Z
        353  160 00038050 ??0GpuProgramUsage@Ogre@@QAE@W4GpuProgramType@1@PAVPass@1@@Z
        354  161 0002DD26 ??0GpuSharedParameters@Ogre@@QAE@ABV01@@Z
        355  162 0001F2BC ??0GpuSharedParameters@Ogre@@QAE@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        356  163 0002B62A ??0GpuSharedParametersUsage@Ogre@@QAE@ABV01@@Z
        357  164 0000F2F4 ??0GpuSharedParametersUsage@Ogre@@QAE@V?$SharedPtr@VGpuSharedParameters@Ogre@@@1@PAVGpuProgramParameters@1@@Z
        358  165 00016FC7 ??0HardwareBuffer@Ogre@@QAE@ABV01@@Z
        359  166 000284C5 ??0HardwareBuffer@Ogre@@QAE@W4Usage@01@_N1@Z
        360  167 00025BE4 ??0HardwareBufferLicensee@Ogre@@QAE@ABV01@@Z
        361  168 00008D82 ??0HardwareBufferLicensee@Ogre@@QAE@XZ
        362  169 0002B57B ??0HardwareBufferManager@Ogre@@QAE@PAVHardwareBufferManagerBase@1@@Z
        363  16A 0001CD14 ??0HardwareBufferManagerBase@Ogre@@QAE@XZ
        364  16B 00003873 ??0HardwareCounterBuffer@Ogre@@QAE@ABV01@@Z
        365  16C 00027B9C ??0HardwareCounterBuffer@Ogre@@QAE@PAVHardwareBufferManagerBase@1@IW4Usage@HardwareBuffer@1@_NABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        366  16D 00021292 ??0HardwareCounterBufferSharedPtr@Ogre@@QAE@ABV01@@Z
        367  16E 000059AC ??0HardwareCounterBufferSharedPtr@Ogre@@QAE@PAVHardwareCounterBuffer@1@@Z
        368  16F 00015488 ??0HardwareCounterBufferSharedPtr@Ogre@@QAE@XZ
        369  170 00003440 ??0HardwareIndexBuffer@Ogre@@QAE@ABV01@@Z
        370  171 0001C030 ??0HardwareIndexBuffer@Ogre@@QAE@PAVHardwareBufferManagerBase@1@W4IndexType@01@IW4Usage@HardwareBuffer@1@_N3@Z
        371  172 00029D70 ??0HardwareIndexBufferSharedPtr@Ogre@@QAE@ABV01@@Z
        372  173 0002CE85 ??0HardwareIndexBufferSharedPtr@Ogre@@QAE@PAVHardwareIndexBuffer@1@@Z
        373  174 000332E9 ??0HardwareIndexBufferSharedPtr@Ogre@@QAE@XZ
        374  175 0002DE2F ??0HardwareOcclusionQuery@Ogre@@QAE@ABV01@@Z
        375  176 00014335 ??0HardwareOcclusionQuery@Ogre@@QAE@XZ
        376  177 00010D57 ??0HardwarePixelBuffer@Ogre@@QAE@ABV01@@Z
        377  178 000270FC ??0HardwarePixelBuffer@Ogre@@QAE@IIIW4PixelFormat@1@W4Usage@HardwareBuffer@1@_N2@Z
        378  179 00032B41 ??0HardwarePixelBufferSharedPtr@Ogre@@QAE@ABV01@@Z
        379  17A 00022A7F ??0HardwarePixelBufferSharedPtr@Ogre@@QAE@PAVHardwarePixelBuffer@1@@Z
        380  17B 00037B69 ??0HardwarePixelBufferSharedPtr@Ogre@@QAE@XZ
        381  17C 00024D02 ??0HardwareUniformBuffer@Ogre@@QAE@ABV01@@Z
        382  17D 0003FA4E ??0HardwareUniformBuffer@Ogre@@QAE@PAVHardwareBufferManagerBase@1@IW4Usage@HardwareBuffer@1@_NABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        383  17E 00007C3E ??0HardwareUniformBufferSharedPtr@Ogre@@QAE@ABV01@@Z
        384  17F 00002D88 ??0HardwareUniformBufferSharedPtr@Ogre@@QAE@PAVHardwareUniformBuffer@1@@Z
        385  180 0003A166 ??0HardwareUniformBufferSharedPtr@Ogre@@QAE@XZ
        386  181 0001B423 ??0HardwareVertexBuffer@Ogre@@QAE@ABV01@@Z
        387  182 0000696F ??0HardwareVertexBuffer@Ogre@@QAE@PAVHardwareBufferManagerBase@1@IIW4Usage@HardwareBuffer@1@_N2@Z
        388  183 00024578 ??0HardwareVertexBufferSharedPtr@Ogre@@QAE@ABV01@@Z
        389  184 000084B3 ??0HardwareVertexBufferSharedPtr@Ogre@@QAE@PAVHardwareVertexBuffer@1@@Z
        390  185 00016C34 ??0HardwareVertexBufferSharedPtr@Ogre@@QAE@XZ
        391  186 00034D83 ??0HighLevelGpuProgram@Ogre@@QAE@PAVResourceManager@1@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@_K1_NPAVManualResourceLoader@1@@Z
        392  187 00037C77 ??0HighLevelGpuProgramFactory@Ogre@@QAE@ABV01@@Z
        393  188 0000760D ??0HighLevelGpuProgramFactory@Ogre@@QAE@XZ
        394  189 0002092D ??0HighLevelGpuProgramManager@Ogre@@QAE@XZ
        395  18A 0002E613 ??0IOException@Ogre@@QAE@ABV01@@Z
        396  18B 00005F2E ??0IOException@Ogre@@QAE@HABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0PBDJ@Z
        397  18C 0000D94A ??0Image@Ogre@@QAE@ABV01@@Z
        398  18D 00029A78 ??0Image@Ogre@@QAE@XZ
        399  18E 0001386D ??0ImageCodec@Ogre@@QAE@ABV01@@Z
        400  18F 0000787E ??0ImageCodec@Ogre@@QAE@XZ
        401  190 00034829 ??0ImportAbstractNode@Ogre@@QAE@ABV01@@Z
        402  191 0003470C ??0ImportAbstractNode@Ogre@@QAE@XZ
        403  192 000074C3 ??0IndexData@Ogre@@QAE@XZ
        404  193 00013B1F ??0InstanceBatch@Ogre@@QAE@ABV01@@Z
        405  194 000050DD ??0InstanceBatch@Ogre@@QAE@PAVInstanceManager@1@AAV?$SharedPtr@VMesh@Ogre@@@1@ABV?$SharedPtr@VMaterial@Ogre@@@1@IPBV?$vector@GV?$STLAllocator@GV?$CategorisedAllocPolicy@$0A@@Ogre@@@Ogre@@@std@@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@6@@Z
        406  195 0003C173 ??0InstanceBatchHW@Ogre@@QAE@ABV01@@Z
        407  196 00037D03 ??0InstanceBatchHW@Ogre@@QAE@PAVInstanceManager@1@AAV?$SharedPtr@VMesh@Ogre@@@1@ABV?$SharedPtr@VMaterial@Ogre@@@1@IPBV?$vector@GV?$STLAllocator@GV?$CategorisedAllocPolicy@$0A@@Ogre@@@Ogre@@@std@@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@6@@Z
        408  197 0003951D ??0InstanceBatchHW_VTF@Ogre@@QAE@ABV01@@Z
        409  198 0001F9B0 ??0InstanceBatchHW_VTF@Ogre@@QAE@PAVInstanceManager@1@AAV?$SharedPtr@VMesh@Ogre@@@1@ABV?$SharedPtr@VMaterial@Ogre@@@1@IPBV?$vector@GV?$STLAllocator@GV?$CategorisedAllocPolicy@$0A@@Ogre@@@Ogre@@@std@@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@6@@Z
        410  199 00032AE2 ??0InstanceBatchShader@Ogre@@QAE@ABV01@@Z
        411  19A 00006122 ??0InstanceBatchShader@Ogre@@QAE@PAVInstanceManager@1@AAV?$SharedPtr@VMesh@Ogre@@@1@ABV?$SharedPtr@VMaterial@Ogre@@@1@IPBV?$vector@GV?$STLAllocator@GV?$CategorisedAllocPolicy@$0A@@Ogre@@@Ogre@@@std@@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@6@@Z
        412  19B 0001F8CA ??0InstanceBatchVTF@Ogre@@QAE@ABV01@@Z
        413  19C 00001D61 ??0InstanceBatchVTF@Ogre@@QAE@PAVInstanceManager@1@AAV?$SharedPtr@VMesh@Ogre@@@1@ABV?$SharedPtr@VMaterial@Ogre@@@1@IPBV?$vector@GV?$STLAllocator@GV?$CategorisedAllocPolicy@$0A@@Ogre@@@Ogre@@@std@@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@6@@Z
        414  19D 0003E5D1 ??0InstanceManager@Ogre@@QAE@ABV01@@Z
        415  19E 0003EAB3 ??0InstanceManager@Ogre@@QAE@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PAVSceneManager@1@00W4InstancingTechnique@01@GIG_N@Z
        416  19F 00031B60 ??0InstancedEntity@Ogre@@QAE@ABV01@@Z
        417  1A0 0000B9BF ??0InstancedEntity@Ogre@@QAE@PAVInstanceBatch@1@IPAV01@@Z
        418  1A1 00036228 ??0InstancedGeometry@Ogre@@QAE@ABV01@@Z
        419  1A2 00023803 ??0InstancedGeometry@Ogre@@QAE@PAVSceneManager@1@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        420  1A3 00012DC8 ??0InstancedObject@InstancedGeometry@Ogre@@QAE@ABV012@@Z
        421  1A4 000042B9 ??0InstancedObject@InstancedGeometry@Ogre@@QAE@G@Z
        422  1A5 0002C0C5 ??0InstancedObject@InstancedGeometry@Ogre@@QAE@GPAVSkeletonInstance@2@PAVAnimationStateSet@2@@Z
        423  1A6 0002B03A ??0InterlockedCompareExchange64Wrapper@Ogre@@QAE@XZ
        424  1A7 00007A04 ??0InternalErrorException@Ogre@@QAE@ABV01@@Z
        425  1A8 00020DD3 ??0InternalErrorException@Ogre@@QAE@HABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0PBDJ@Z
        426  1A9 00006979 ??0IntersectionSceneQuery@Ogre@@QAE@ABV01@@Z
        427  1AA 0001F4C9 ??0IntersectionSceneQuery@Ogre@@QAE@PAVSceneManager@1@@Z
        428  1AB 0000981D ??0IntersectionSceneQueryListener@Ogre@@QAE@ABV01@@Z
        429  1AC 00036ECB ??0IntersectionSceneQueryListener@Ogre@@QAE@XZ
        430  1AD 0001C03F ??0IntersectionSceneQueryResult@Ogre@@QAE@ABU01@@Z
        431  1AE 00004129 ??0IntersectionSceneQueryResult@Ogre@@QAE@XZ
        432  1AF 0003B3A9 ??0InvalidCallException@Ogre@@QAE@ABV01@@Z
        433  1B0 0002C043 ??0InvalidCallException@Ogre@@QAE@HABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0PBDJ@Z
        434  1B1 0003FB5C ??0InvalidParametersException@Ogre@@QAE@ABV01@@Z
        435  1B2 00012DE6 ??0InvalidParametersException@Ogre@@QAE@HABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0PBDJ@Z
        436  1B3 00002F3B ??0InvalidStateException@Ogre@@QAE@ABV01@@Z
        437  1B4 00036CA0 ??0InvalidStateException@Ogre@@QAE@HABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0PBDJ@Z
        438  1B5 00036BDD ??0ItemIdentityException@Ogre@@QAE@ABV01@@Z
        439  1B6 00026896 ??0ItemIdentityException@Ogre@@QAE@HABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0PBDJ@Z
        440  1B7 00033EA1 ??0KeyFrame@Ogre@@QAE@ABV01@@Z
        441  1B8 0001E7E5 ??0KeyFrame@Ogre@@QAE@PBVAnimationTrack@1@M@Z
        442  1B9 000146BE ??0LODBucket@InstancedGeometry@Ogre@@QAE@ABV012@@Z
        443  1BA 0000272F ??0LODBucket@InstancedGeometry@Ogre@@QAE@PAVBatchInstance@12@GM@Z
        444  1BB 00033F87 ??0LODBucket@StaticGeometry@Ogre@@QAE@ABV012@@Z
        445  1BC 00008413 ??0LODBucket@StaticGeometry@Ogre@@QAE@PAVRegion@12@GM@Z
        446  1BD 0003A87D ??0LODShadowRenderable@LODBucket@StaticGeometry@Ogre@@QAE@ABV0123@@Z
        447  1BE 0003A080 ??0LODShadowRenderable@LODBucket@StaticGeometry@Ogre@@QAE@PAV123@PAVHardwareIndexBufferSharedPtr@3@PBVVertexData@3@_N3@Z
        448  1BF 00022E12 ??0LayerBlendModeEx@Ogre@@QAE@XZ
        449  1C0 0003D5C8 ??0LiSPSMShadowCameraSetup@Ogre@@QAE@ABV01@@Z
        450  1C1 0000D7EC ??0LiSPSMShadowCameraSetup@Ogre@@QAE@XZ
        451  1C2 0000F56F ??0Light@Ogre@@QAE@ABV01@@Z
        452  1C3 00038F87 ??0Light@Ogre@@QAE@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        453  1C4 0003ADA5 ??0Light@Ogre@@QAE@XZ
        454  1C5 00025F40 ??0LightFactory@Ogre@@QAE@ABV01@@Z
        455  1C6 0002A0EF ??0LightFactory@Ogre@@QAE@XZ
        456  1C7 00012D00 ??0LightInfo@SceneManager@Ogre@@QAE@XZ
        457  1C8 00008332 ??0LightweightMutex@Ogre@@QAE@XZ
        458  1C9 0001E925 ??0LinearControllerFunction@Ogre@@QAE@ABV01@@Z
        459  1CA 00034644 ??0LinearControllerFunction@Ogre@@QAE@ABV?$vector@MV?$allocator@M@std@@@std@@0M_N@Z
        460  1CB 00002CED ??0Listener@AnimationTrack@Ogre@@QAE@ABV012@@Z
        461  1CC 00038F1E ??0Listener@AnimationTrack@Ogre@@QAE@XZ
        462  1CD 000067A8 ??0Listener@Camera@Ogre@@QAE@ABV012@@Z
        463  1CE 00007284 ??0Listener@Camera@Ogre@@QAE@XZ
        464  1CF 0000556F ??0Listener@CompositorInstance@Ogre@@QAE@ABV012@@Z
        465  1D0 00008166 ??0Listener@CompositorInstance@Ogre@@QAE@XZ
        466  1D1 00001FF5 ??0Listener@MovableObject@Ogre@@QAE@ABV012@@Z
        467  1D2 00012E1D ??0Listener@MovableObject@Ogre@@QAE@XZ
        468  1D3 0001D787 ??0Listener@Node@Ogre@@QAE@ABV012@@Z
        469  1D4 000299AB ??0Listener@Node@Ogre@@QAE@XZ
        470  1D5 0002243A ??0Listener@RenderSystem@Ogre@@QAE@ABV012@@Z
        471  1D6 00035F62 ??0Listener@RenderSystem@Ogre@@QAE@XZ
        472  1D7 00031BAB ??0Listener@ResourceBackgroundQueue@Ogre@@QAE@ABV012@@Z
        473  1D8 0003E793 ??0Listener@ResourceBackgroundQueue@Ogre@@QAE@XZ
        474  1D9 0003D7B7 ??0Listener@Viewport@Ogre@@QAE@ABV012@@Z
        475  1DA 00013809 ??0Listener@Viewport@Ogre@@QAE@XZ
        476  1DB 00004BD3 ??0LodListener@Ogre@@QAE@ABV01@@Z
        477  1DC 0000FF56 ??0LodListener@Ogre@@QAE@XZ
        478  1DD 00019B14 ??0LodStrategy@Ogre@@QAE@ABV01@@Z
        479  1DE 00013804 ??0LodStrategy@Ogre@@QAE@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        480  1DF 0003527E ??0LodStrategyManager@Ogre@@QAE@XZ
        481  1E0 0001764D ??0Log@Ogre@@QAE@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@_N1@Z
        482  1E1 00011491 ??0LogManager@Ogre@@QAE@XZ
        483  1E2 0003F602 ??0ManualObject@Ogre@@QAE@ABV01@@Z
        484  1E3 0000E48A ??0ManualObject@Ogre@@QAE@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        485  1E4 00013610 ??0ManualObjectFactory@Ogre@@QAE@ABV01@@Z
        486  1E5 00028E7A ??0ManualObjectFactory@Ogre@@QAE@XZ
        487  1E6 00019D58 ??0ManualObjectSection@ManualObject@Ogre@@QAE@ABV012@@Z
        488  1E7 00018011 ??0ManualObjectSection@ManualObject@Ogre@@QAE@PAV12@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4OperationType@RenderOperation@2@1@Z
        489  1E8 00009DC7 ??0ManualObjectSectionShadowRenderable@ManualObject@Ogre@@QAE@ABV012@@Z
        490  1E9 00023849 ??0ManualObjectSectionShadowRenderable@ManualObject@Ogre@@QAE@PAV12@PAVHardwareIndexBufferSharedPtr@2@PBVVertexData@2@_N3@Z
        491  1EA 00035076 ??0ManualResourceLoader@Ogre@@QAE@ABV01@@Z
        492  1EB 0002C476 ??0ManualResourceLoader@Ogre@@QAE@XZ
        493  1EC 00015456 ??0Material@Ogre@@QAE@PAVResourceManager@1@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@_K1_NPAVManualResourceLoader@1@@Z
        494  1ED 00022CF0 ??0MaterialBucket@InstancedGeometry@Ogre@@QAE@ABV012@@Z
        495  1EE 00033118 ??0MaterialBucket@InstancedGeometry@Ogre@@QAE@PAVLODBucket@12@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        496  1EF 0003FE2C ??0MaterialBucket@StaticGeometry@Ogre@@QAE@ABV012@@Z
        497  1F0 0000DFCB ??0MaterialBucket@StaticGeometry@Ogre@@QAE@PAVLODBucket@12@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        498  1F1 00024767 ??0MaterialManager@Ogre@@QAE@XZ
        499  1F2 0000611D ??0MaterialSerializer@Ogre@@QAE@ABV01@@Z
        500  1F3 0000B9C9 ??0MaterialSerializer@Ogre@@QAE@XZ
        501  1F4 0001DD45 ??0MaterialTranslator@Ogre@@QAE@ABV01@@Z
        502  1F5 0002345C ??0MaterialTranslator@Ogre@@QAE@XZ
        503  1F6 00012756 ??0Math@Ogre@@QAE@I@Z
        504  1F7 000040E8 ??0Matrix3@Ogre@@QAE@ABV01@@Z
        505  1F8 000217BA ??0Matrix3@Ogre@@QAE@MMMMMMMMM@Z
        506  1F9 0000D4D6 ??0Matrix3@Ogre@@QAE@QAY02$$CBM@Z
        507  1FA 0000B62C ??0Matrix3@Ogre@@QAE@XZ
        508  1FB 0000433B ??0Matrix4@Ogre@@QAE@ABVMatrix3@1@@Z
